{
{
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=450,
[5]=-225,
[7]=522,
},{
[1]=28.214380264282,
[2]=102.27284240723,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.214380264282,
[2]=102.40484619141,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=28.302377700806,
[2]=103.10884857178,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.412376403809,
[2]=104.71484375,
[4]=0,
[5]=-450,
[7]=514,
},{
[1]=28.500375747681,
[2]=105.99084472656,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.698377609253,
[2]=107.86083984375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.940378189087,
[2]=109.59883880615,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.248378753662,
[2]=111.5128326416,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.490379333496,
[2]=113.2508392334,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.710380554199,
[2]=114.96684265137,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.798379898071,
[2]=116.61684417725,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.864377975464,
[2]=118.24485015869,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.886377334595,
[2]=119.9168548584,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.930376052856,
[2]=121.41284942627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.930376052856,
[2]=122.4468460083,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.952375411987,
[2]=123.7448425293,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.974374771118,
[2]=124.4708404541,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.974374771118,
[2]=125.50483703613,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.974374771118,
[2]=126.51683044434,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.952375411987,
[2]=127.5068359375,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.952375411987,
[2]=128.54084777832,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.930376052856,
[2]=129.33285522461,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.864377975464,
[2]=130.23484802246,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.798379898071,
[2]=131.24685668945,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.75438117981,
[2]=132.56684875488,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.732381820679,
[2]=133.55685424805,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.688383102417,
[2]=134.81086730957,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.600385665894,
[2]=136.48286437988,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.512386322021,
[2]=137.3628692627,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.35838508606,
[2]=138.70487976074,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.182384490967,
[2]=139.91487121582,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=29.050384521484,
[2]=141.03686523438,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.896383285522,
[2]=142.18086242676,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.786386489868,
[2]=143.32487487793,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.698387145996,
[2]=144.29287719727,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.544387817383,
[2]=145.37086486816,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.478387832642,
[2]=145.87686157227,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=28.456388473511,
[2]=146.14085388184,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=28.456388473511,
[2]=146.16285705566,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.18486022949,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=28.456388473511,
[2]=146.20686340332,
[4]=0,
[5]=0,
[7]=4,
[8]=-196.52253723145,
[9]=2032.658203125,
[10]=1811.03125,
},
}
